,time,predict-Long,predict-Lat,real-Long,real-Lat,ServingBase-Long,ServingBase-Lat
0,54699,121.448956575,31.1922625012,121.4486583,31.19213833,121.45232,31.193257
1,54699,121.448965939,31.1922730379,121.4486467,31.19213,121.45232,31.193257
2,54700,121.448964966,31.1922663261,121.4486467,31.19213,121.45232,31.193257
3,54700,121.44895842,31.192263926,121.448635,31.19212167,121.45232,31.193257
4,54701,121.448947733,31.1922602045,121.448635,31.19212167,121.45232,31.193257
5,54701,121.448948811,31.1922615013,121.448635,31.19212167,121.45232,31.193257
6,54701,121.448945919,31.1922597585,121.4486233,31.19211667,121.45232,31.193257
7,54702,121.44894607,31.1922597636,121.4486133,31.19211,121.45232,31.193257
8,54702,121.448949204,31.192260588,121.4486133,31.19211,121.45232,31.193257
9,54703,121.448945699,31.1922596186,121.4486033,31.192105,121.45232,31.193257
10,54703,121.448956603,31.1922644191,121.4486033,31.192105,121.45232,31.193257
11,54704,121.448949359,31.1922607065,121.4485933,31.19209833,121.45232,31.193257
12,54704,121.44900249,31.1922975828,121.4485933,31.19209833,121.45232,31.193257
13,54705,121.448947722,31.1922607509,121.4485833,31.19209167,121.45232,31.193257
14,54705,121.44895936,31.1922682821,121.4485833,31.19209167,121.45232,31.193257
15,54706,121.448971922,31.1922760764,121.4485833,31.19209167,121.45232,31.193257
16,54706,121.448960364,31.1922687407,121.4485717,31.19208667,121.45232,31.193257
17,54707,121.448956537,31.192264609,121.4485717,31.19208667,121.45232,31.193257
18,54707,121.448963113,31.1922657539,121.4485567,31.19208167,121.45232,31.193257
19,54708,121.448957869,31.1922651506,121.4485567,31.19208167,121.45232,31.193257
20,54708,121.448955735,31.1922637549,121.44854,31.19207333,121.45232,31.193257
21,54709,121.448970101,31.1922818084,121.44854,31.19207333,121.45232,31.193257
22,54709,121.44896371,31.1922700362,121.4485217,31.19206833,121.45232,31.193257
23,54710,121.448969069,31.1922832826,121.4485217,31.19206833,121.45232,31.193257
24,54710,121.448960136,31.1922688033,121.448505,31.19206333,121.45232,31.193257
25,54711,121.448946769,31.1922596678,121.448505,31.19206333,121.45232,31.193257
